sku,upc,name,brand,department,category,sub_category,collection,size,color_name,color_hex,material,fit_type,cost,retail_price,msrp,short_description,long_description,image_uri,alt_text
192223,840364119223,Tweed Frayed Edge Slingback Pump,Modern Muse,Women,Footwear,Heels,Autumn Elegance,,Beige Multi,#D8CFC4,Tweed,Standard,68.5,139.99,155,A sophisticated slingback pump crafted from classic multicolor tweed with contemporary frayed edge detailing and a comfortable low block heel.,"Elevate your wardrobe with our Tweed Frayed Edge Slingback Pump. This shoe combines timeless elegance with modern texture, featuring a rich, multicolor tweed fabric. The design is highlighted by delicate frayed edges along the opening and slingback strap, adding a touch of effortless chic. A modest block heel provides stable, all-day comfort, making it a versatile choice for both professional settings and special occasions. The adjustable slingback ensures a perfect fit, blending style and practicality seamlessly.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192223.png,"A side view of a women's slingback pump made of multicolor tweed fabric, featuring a low block heel, a square toe, and frayed edges along the topline and strap."
734555,198765432109,LA Originals Classic High-Top Sneakers,Modern Muse,Unisex,Apparel,Footwear,Urban Classics Collection,,White/Black,#FFFFFF,Canvas,Standard,35.5,74.99,85,"Classic high-top sneakers in a timeless white and black colorway, perfect for everyday urban style.","Step up your sneaker game with the LA Originals Classic High-Top. Featuring a durable canvas upper, a comfortable padded collar, and a vulcanized rubber outsole for excellent grip and flexibility. The iconic black geometric logo on the side adds a bold statement to the clean white design. Finished with classic lace-up closure and a branded tongue patch, these sneakers blend retro vibes with modern comfort for a versatile look that pairs with anything.",https://storage.googleapis.com/<your-artifacts-bucket>/products/734555.png,"A pair of white high-top sneakers with black accents and a geometric logo on the side, set against a white background."
129037,840345129037,Women's Quilted Leather Chelsea Boot,Maison Onyx,Women,Footwear,Boots,Autumn Classics,,Black,#000000,Leather,Standard,85,180,225,A chic and timeless black leather Chelsea boot featuring elegant quilted detailing on the heel and a comfortable fit for everyday wear.,"Elevate your footwear collection with our Quilted Leather Chelsea Boot. This classic silhouette is updated with a sophisticated quilted pattern on the heel counter for a touch of texture and modern flair. Crafted from supple black leather, it features traditional elastic side gores and a heel pull-tab for easy on and off. The low block heel provides subtle lift and all-day comfort, making it the perfect versatile boot to pair with everything from jeans to dresses.",https://storage.googleapis.com/<your-artifacts-bucket>/products/129037.png,"A black leather women's Chelsea boot with a quilted pattern on the heel, elastic side panel, and a small gold logo accent, shown from the side on a white background."
SPRT-002,820001000002,AeroStrike Pro Tennis Racket,SwiftSport,Sports,Tennis,Rackets,Grand Slam 2026,"",Arctic White / Volt,"",Graphene-Infused Carbon,"",95,279.99,299.99,Tournament-grade tennis racket with graphene frame for maximum power and control.,"The AeroStrike Pro features a graphene-infused carbon frame that delivers explosive power while maintaining precision control. 98 sq inch head, 305g strung weight, optimized string pattern for spin generation. Used by ATP tour professionals.",https://storage.googleapis.com/<your-artifacts-bucket>/products/SPRT-002.png,Tournament-grade tennis racket with graphene frame for maximum power and control.
SPRT-001,820001000001,TrailBlaze Carbon Mountain Bike,VEKTOR,Sports,Cycling,Mountain Bikes,Enduro 2026,"",Ember Red,"",Full Carbon Frame,"",1800,4299.99,4499.99,Full-carbon enduro mountain bike with 160mm travel and electronic shifting.,"The TrailBlaze Carbon is built for aggressive trail riding with a full carbon frame, Fox 36 fork with 160mm travel, SRAM AXS electronic shifting, and 29-inch wheels. Designed to climb efficiently and descend fearlessly.",https://storage.googleapis.com/<your-artifacts-bucket>/products/SPRT-001.png,Full-carbon enduro mountain bike with 160mm travel and electronic shifting.
BEAU-001,860001000001,Radiance Serum with Vitamin C + Hyaluronic Acid,Lumière,Beauty,Skincare,Serums,Glow Collection,"",Golden,"",20% Vitamin C + HA,"",12,48.99,54.99,"Brightening vitamin C serum with hyaluronic acid for radiant, hydrated skin.","Radiance Serum combines 20% L-Ascorbic Acid (Vitamin C) with multi-molecular weight Hyaluronic Acid and Vitamin E. Targets dark spots, fine lines, and uneven skin tone while deeply hydrating. Lightweight, fast-absorbing formula. Dermatologist tested, cruelty-free, vegan.",https://storage.googleapis.com/<your-artifacts-bucket>/products/BEAU-001.png,"Brightening vitamin C serum with hyaluronic acid for radiant, hydrated skin."
HOME-001,850001000001,AuraBloom Smart Aromatherapy Diffuser,Tranquil,Home,Wellness,Diffusers,Zen Living,"",Natural Bamboo,"",Bamboo + Ceramic,"",22,69.99,79.99,"Smart aromatherapy diffuser with app control, mood lighting, and whisper-quiet operation.","AuraBloom combines ultrasonic diffusion technology with smart home integration. Control mist intensity, LED mood lighting (16M colors), and scheduling via the Tranquil app or voice assistant. Handcrafted bamboo and ceramic design. 300ml capacity, runs up to 10 hours. Whisper-quiet at under 25dB.",https://storage.googleapis.com/<your-artifacts-bucket>/products/HOME-001.png,"Smart aromatherapy diffuser with app control, mood lighting, and whisper-quiet operation."
ELEC-001,810001000001,ProVision 4K Ultra Drone,SkyTech,Electronics,Drones,Consumer Drones,Explorer Series 2026,"",Matte Black,"",Carbon Fiber Composite,"",420,899.99,999.99,Professional 4K drone with 45-minute flight time and obstacle avoidance.,"The ProVision 4K Ultra Drone features a lightweight carbon fiber frame, gimbal-stabilized 4K/60fps camera, AI-powered obstacle avoidance, and 45-minute flight time. Perfect for aerial photography, real estate, and adventure content creators.",https://storage.googleapis.com/<your-artifacts-bucket>/products/ELEC-001.png,Professional 4K drone with 45-minute flight time and obstacle avoidance.
ELEC-002,810001000002,NovaSound Pro Wireless Earbuds,SoundWave,Electronics,Audio,Earbuds,Studio Pro Line,"",Midnight Silver,"",Titanium + Silicone,"",85,249.99,279.99,Studio-grade wireless earbuds with spatial audio and 40-hour battery.,"NovaSound Pro delivers lossless hi-res audio with adaptive noise cancellation, spatial audio, and a titanium driver array. 40-hour total battery life with the charging case. IPX5 water resistant.",https://storage.googleapis.com/<your-artifacts-bucket>/products/ELEC-002.png,Studio-grade wireless earbuds with spatial audio and 40-hour battery.
ELEC-003,810001000003,LumaTab Pro 14 Tablet,LumaTech,Electronics,Tablets,Pro Tablets,Creative Suite 2026,"",Space Gray,"",Aluminum Unibody,"",380,799.99,849.99,14-inch OLED tablet with stylus support for creative professionals.,"LumaTab Pro 14 features a stunning 14-inch 120Hz OLED display, pressure-sensitive stylus support, 16GB RAM, and all-day battery. Built for designers, illustrators, and content creators who demand desktop-class performance in a portable form.",https://storage.googleapis.com/<your-artifacts-bucket>/products/ELEC-003.png,14-inch OLED tablet with stylus support for creative professionals.
PET-001,870001000001,SmartPaw GPS Pet Tracker Collar,PawTech,Pet,Pet Tech,GPS Trackers,Connected Pet,"",Ocean Blue,"",Silicone + Stainless Steel,"",35,99.99,119.99,Real-time GPS pet tracker with activity monitoring and escape alerts.,"SmartPaw GPS Tracker attaches to any collar and provides real-time location tracking, activity monitoring, virtual fence alerts, and health insights via the PawTech app. Waterproof (IP68), 7-day battery life, works on 4G LTE. Includes 1 month of free service.",https://storage.googleapis.com/<your-artifacts-bucket>/products/PET-001.png,Real-time GPS pet tracker with activity monitoring and escape alerts.
FOOD-002,830001000002,Solaris Cold Brew Coffee Concentrate,BeanCraft,Food & Beverage,Coffee,Cold Brew,Artisan Roast,"",Dark Roast,"",100% Arabica Beans,"",4.5,14.99,16.99,Organic cold brew concentrate made from single-origin Ethiopian beans.,"Solaris Cold Brew is steeped for 18 hours using single-origin Ethiopian Yirgacheffe beans. Rich, smooth, and naturally sweet with notes of dark chocolate and stone fruit. 2x concentrate — just add water, milk, or ice. USDA Organic certified.",https://storage.googleapis.com/<your-artifacts-bucket>/products/FOOD-002.png,Organic cold brew concentrate made from single-origin Ethiopian beans.
SPRT-003,820001000003,AlpineX Waterproof Hiking Boot,TrailForge,Sports,Outdoor,Hiking Boots,Summit Series,"",Earth Brown,"",Full-Grain Leather + Gore-Tex,"",75,189.99,219.99,Waterproof hiking boot with Vibram sole for all-terrain performance.,"AlpineX combines premium full-grain leather with Gore-Tex waterproof lining and a Vibram Megagrip outsole. Designed for serious hikers tackling wet, rocky, and technical terrain. Ankle support, cushioned midsole, and a 3-year waterproof guarantee.",https://storage.googleapis.com/<your-artifacts-bucket>/products/SPRT-003.png,Waterproof hiking boot with Vibram sole for all-terrain performance.
AUTO-001,840001000001,VoltDrive EV Performance Tire,TerraGrip,Automotive,Tires,EV Performance,ElectriQ Series,"",Black,"",Silica-Infused Compound,"",120,289.99,319.99,"Ultra-low rolling resistance EV tire with 50,000 mile treadlife warranty.","VoltDrive is engineered specifically for electric vehicles with a silica-infused compound that minimizes rolling resistance for maximum range while delivering exceptional wet and dry grip. Noise-dampening foam insert for a whisper-quiet cabin. 50,000 mile warranty.",https://storage.googleapis.com/<your-artifacts-bucket>/products/AUTO-001.png,"Ultra-low rolling resistance EV tire with 50,000 mile treadlife warranty."
FIT-001,880001000001,PowerRing Smart Fitness Ring,VitaBand,Fitness,Wearables,Smart Rings,Health360,"",Stealth Black,"",Titanium,"",95,299.99,349.99,"Titanium smart ring tracking sleep, heart rate, SpO2, and body temperature.","PowerRing packs advanced health sensors into a sleek titanium ring. Tracks sleep stages, continuous heart rate, blood oxygen (SpO2), skin temperature, and activity. 7-day battery life, water resistant to 100m. No subscription required. Compatible with Apple Health and Google Fit.",https://storage.googleapis.com/<your-artifacts-bucket>/products/FIT-001.png,"Titanium smart ring tracking sleep, heart rate, SpO2, and body temperature."
HOME-002,850001000002,ErgoFlow Mesh Office Chair,DeskPro,Home,Furniture,Office Chairs,Executive Comfort,"",Graphite,"",Breathable Mesh + Aluminum,"",180,449.99,499.99,"Ergonomic mesh office chair with adjustable lumbar, 4D armrests, and headrest.","ErgoFlow features a full breathable mesh back, adjustable lumbar support, 4D armrests, adjustable headrest, and a synchronized tilt mechanism. Polished aluminum base with smooth-rolling casters. Supports up to 300 lbs. 12-year warranty. Designed for 8+ hour work sessions.",https://storage.googleapis.com/<your-artifacts-bucket>/products/HOME-002.png,"Ergonomic mesh office chair with adjustable lumbar, 4D armrests, and headrest."
AUTO-002,840001000002,LuxeShield Ceramic Coating Kit,AutoLux,Automotive,Car Care,Coatings,Pro Detailer,"",Crystal Clear,"",SiO2 Ceramic Polymer,"",28,79.99,89.99,Professional-grade ceramic coating with 3-year hydrophobic protection.,"LuxeShield provides a professional-grade 9H ceramic coating that bonds to your vehicle's paint for up to 3 years. Extreme hydrophobic properties, UV protection, chemical resistance, and a deep mirror-like gloss. Kit includes prep spray, coating, applicators, and microfiber cloths.",https://storage.googleapis.com/<your-artifacts-bucket>/products/AUTO-002.png,Professional-grade ceramic coating with 3-year hydrophobic protection.
FOOD-001,830001000001,Heritage Reserve Single Malt Whisky,GlenCroft,Food & Beverage,Spirits,Whisky,Distiller's Reserve,"",Amber Gold,"",12-Year Oak Aged,"",35,89.99,99.99,"12-year aged single malt Scotch whisky with notes of honey, vanilla, and oak.","Heritage Reserve is a 12-year single malt distilled in copper pot stills and aged in American oak ex-bourbon casks. Tasting notes: golden honey, vanilla cream, toasted oak, with a long warm finish. 43% ABV. Non-chill filtered for maximum flavor.",https://storage.googleapis.com/<your-artifacts-bucket>/products/FOOD-001.png,"12-year aged single malt Scotch whisky with notes of honey, vanilla, and oak."
634522,850061234567,Classic Leather Ballet Flats,Aurum,Women,Shoes,Footwear,Spring Bloom Collection,7.5,Lavender,#C8BFE7,Leather,Classic,42.5,89.99,110,"Timeless and versatile, these lavender ballet flats are crafted from supple leather for a comfortable, classic look.","Discover effortless elegance with our Classic Leather Ballet Flats. Made from premium, soft leather in a delicate lavender shade, these shoes are the epitome of comfort and style. Featuring a traditional round toe, a dainty bow accent, and a cushioned footbed for all-day wear. The flexible sole provides durability and ease of movement. These flats are a perfect addition to any wardrobe, easily pairing with casual jeans or a formal dress.",https://storage.googleapis.com/<your-artifacts-bucket>/products/634522.png,"A pair of women's lavender leather ballet flats with a round toe and a delicate bow detail, on a white background."
192831,849302175643,Two-Tone Cap-Toe Ballet Flats,Modern Muse,Women,Footwear,Flats,Everyday Elegance,7.5,Beige/Black,#DDCDBA,Leather,Regular,42.5,89.99,110,"Classic and chic, these leather ballet flats feature a timeless two-tone design with a comfortable fit for all-day wear.","Step into timeless style with our Two-Tone Cap-Toe Ballet Flats. Expertly crafted from soft, genuine leather, these elegant flats feature a sophisticated beige body complemented by a classic black cap toe. The slip-on design ensures easy wear, while the cushioned insole and minimal heel provide superior comfort from morning to night. Perfect for pairing with workwear or casual outfits, these versatile flats are a must-have addition to any wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192831.png,"A pair of women's beige leather ballet flats with a contrasting black cap toe, shown on a white background."
345745,850067123456,Lasocki Strappy Kitten Heel Sandal,Neon & Co.,Women,Footwear,Heels,Spring Summer 2024,7.5,Lilac,#C8A2C8,Faux Leather,Regular,28.5,59.99,75,"Elegant lilac kitten heel sandals featuring delicate criss-cross straps, a modern square toe, and adjustable ankle support for a chic and comfortable fit.","Step into sophistication with our Lasocki Strappy Kitten Heel Sandal. Crafted in a lovely lilac faux leather, these sandals offer both style and comfort. The design features multiple delicate straps that artfully cross the foot, leading to two adjustable ankle straps with silver-tone buckles for a secure fit. A modest kitten heel provides a subtle lift, perfect for all-day wear, while the contemporary open square toe adds a modern touch. These versatile heels are perfect for dressing up any outfit, from casual daytime looks to elegant evening ensembles.",https://storage.googleapis.com/<your-artifacts-bucket>/products/345745.png,Side view of a lilac strappy kitten heel sandal with a square toe and adjustable ankle straps.
39288,196852123456,Quilted Leather Espadrille Slip-On,Modern Muse,Women,Apparel,Footwear,Summer Seaside Collection,8,Cream,#FFFDD0,"Leather, Jute",Regular,55.75,119.99,145,"Effortless style meets comfort in our quilted leather espadrilles, perfect for any sunny day.","Step into summer with our beautifully crafted Quilted Leather Espadrille Slip-Ons. Featuring a soft, diamond-quilted leather upper in a versatile cream color and a classic jute-wrapped midsole. The durable rubber outsole provides traction and longevity, while the slip-on design ensures easy wear. A subtle pull-tab at the heel adds a functional touch. These espadrilles are the perfect blend of casual elegance, ideal for pairing with everything from sundresses to your favorite jeans.",https://storage.googleapis.com/<your-artifacts-bucket>/products/39288.png,Side view of a women's cream quilted leather espadrille with a jute sole.
734222,850059382147,Chunky Platform Fisherman Sandal,Maison Onyx,Women,Apparel,Footwear,Summer City Collection,8,Black,#000000,Faux Leather,Regular,38.5,74.99,85,"A modern take on a classic, these black fisherman sandals feature a bold platform lug sole and a comfortable woven design.","Step into contemporary style with our Chunky Platform Fisherman Sandals. These sandals feature a classic caged upper crafted from smooth black faux leather, complete with an adjustable ankle strap for a secure and comfortable fit. The standout feature is the thick, treaded platform sole that adds significant height and a modern, edgy look while ensuring all-day comfort and stability. Perfect for pairing with summer dresses, shorts, or your favorite jeans, these sandals are a versatile must-have for any fashion-forward wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/734222.png,"A black platform fisherman sandal with a chunky lug sole and a woven caged upper, shown from the side against a white background."
190222,850055109876,Women's Classic Leather Riding Boot,Maison Onyx,Women,Apparel,Footwear,Equestrian Elegance,8.5,Cognac,#6F4E37,Full-Grain Leather,Regular,145.5,279.99,349.99,"Timeless elegance meets modern comfort in these classic leather riding boots, perfect for any occasion.","Crafted from premium full-grain leather, our Classic Leather Riding Boots offer a sophisticated silhouette and enduring style. These knee-high boots feature a sleek design with a full-length side zipper for a secure and comfortable fit. The rich cognac color adds a touch of warmth and versatility to your wardrobe. With a durable sole and a slight heel, they provide both comfort for all-day wear and a flattering lift. Perfect for pairing with skinny jeans, leggings, or skirts for a polished, equestrian-inspired look.",https://storage.googleapis.com/<your-artifacts-bucket>/products/190222.png,"A pair of women's brown leather knee-high riding boots, shown from the front on a white background."
724354,840342198765,Black Platform Chelsea Boots,Maison Onyx,Women,Apparel,Footwear,Urban Explorer,8.5,Black,#000000,Faux Leather,Regular,48.5,99.99,125,Step up your style with these bold and edgy platform Chelsea boots. Featuring a chunky heel and lug sole for a commanding presence.,"Introducing our Black Platform Chelsea Boots, the ultimate statement piece for any modern wardrobe. These boots are crafted from high-quality faux leather and feature the classic Chelsea boot silhouette with elastic side gores and pull tabs for easy on-and-off wear. The dramatic chunky platform and block heel provide significant lift and an on-trend look, while the rugged lug sole ensures excellent traction and durability. Perfect for pairing with jeans, skirts, or dresses, these boots add an instant touch of cool to any outfit.",https://storage.googleapis.com/<your-artifacts-bucket>/products/724354.png,"A pair of women's black platform Chelsea boots with a chunky lug sole and block heel, viewed from the side on a white background."
222333,196942123456,Suede Platform Block Heel Sandal,Aurum,Women,Footwear,Sandals,Summer 2024,8.5,Taupe,#C0B2A4,Suede,Regular,48.5,99.99,125,"Elevate your look with these chic platform sandals, crafted from soft taupe suede. Featuring a bold stacked block heel and a secure ankle strap, they offer both style and comfort.","Make a statement with our Suede Platform Block Heel Sandal. Designed with a comfortable open-toe silhouette and a soft suede upper, these sandals are perfect for any warm-weather occasion. The sturdy platform and high block heel have a stylish wood-grain finish, providing significant lift without sacrificing stability. An adjustable ankle strap with a classic gold-tone buckle ensures a secure and customized fit. These versatile sandals pair beautifully with dresses, skirts, or your favorite pair of jeans.",https://storage.googleapis.com/<your-artifacts-bucket>/products/222333.png,"A women's taupe suede platform sandal with a stacked wooden block heel and an ankle strap with a gold buckle, shown from the side against a white background."
663452,789012345678,White Chunky Platform Sneaker,Neon & Co.,Women's,Footwear,Sneakers,Urban Edge,8.5,White,#FFFFFF,Faux Leather,Regular,38.5,79.99,95,"Elevate your look with these bold, all-white chunky platform sneakers, perfect for adding a trendy, retro-inspired touch to any outfit.","Step into the spotlight with our White Chunky Platform Sneakers. These shoes feature a thick, sculpted platform sole that provides both height and a dramatic silhouette. The upper is crafted from smooth, durable faux leather with stitched panel details for a classic athletic look. A padded collar and tongue, along with a secure lace-up closure, ensure a comfortable and supportive fit. These versatile sneakers are the perfect statement piece to pair with jeans, skirts, or dresses for a modern, fashion-forward style.",https://storage.googleapis.com/<your-artifacts-bucket>/products/663452.png,"Side view of a women's all-white chunky platform sneaker with a thick, sculpted sole and classic lace-up front."
734522,850024567890,Metallic Silver Pointed-Toe Knee-High Boot,Maison Onyx,Women,Footwear,Boots,Cosmic Glam,8.5,Silver,#C0C0C0,Metallic Faux Leather,Slim Fit,110.5,220,275,"Make a bold statement with these striking knee-high boots, crafted in a high-shine metallic silver finish for a futuristic and glamorous look.","Step into the spotlight with our Metallic Silver Pointed-Toe Knee-High Boots. Designed for the fashion-forward individual, these boots feature a sleek, liquid-metal appearance that is sure to turn heads. The sharp pointed toe and slender stiletto heel create an elegant and powerful silhouette. Crafted from a high-quality metallic faux leather, they offer a comfortable, form-fitting design that hugs the calf. Perfect for evening events, parties, or adding a dose of high-fashion drama to any outfit.",https://storage.googleapis.com/<your-artifacts-bucket>/products/734522.png,"A side profile of a women's knee-high boot with a metallic silver finish, a high stiletto heel, and a pointed toe, set against a white background."
191921,840289901234,Pearl Embellished Satin Slingback Pumps,Maison Onyx,Women,Footwear,Heels,Evening Elegance,8.5,Black,#000000,Satin,Standard,280.5,450,495,"An elegant black satin slingback pump featuring a pointed toe and a stunning pearl-embellished strap, perfect for formal occasions.","Step into sophistication with our Pearl Embellished Satin Slingback Pumps. Crafted from luxurious black satin, these shoes boast a timeless pointed-toe design and a sleek stiletto heel. The defining feature is the exquisite strap across the instep, adorned with a cascade of lustrous white pearls that adds a touch of glamour and refinement. The adjustable slingback ensures a secure and comfortable fit, making these heels an ideal choice for weddings, galas, or any event where you want to make a memorable impression. The interior is lined with supple leather for ultimate comfort.",https://storage.googleapis.com/<your-artifacts-bucket>/products/191921.png,A black satin pointed-toe slingback pump with a stiletto heel and a decorative strap across the instep embellished with white pearls of various sizes.
473843,810155047384,Classic Pointed Toe Stiletto Pumps,Maison Onyx,Women,Footwear,Heels,Signature Styles,8.5,Black,#000000,Patent Leather,Standard,42.5,95,120,"A timeless and elegant black stiletto pump, crafted from glossy patent leather with a classic pointed toe. The perfect heel for any formal or professional occasion.","Step into sophistication with our Classic Pointed Toe Stiletto Pumps. These beautifully crafted heels feature a high-shine patent leather finish that exudes luxury. The sleek, pointed toe design elongates the leg for a flattering silhouette, while the slender stiletto heel provides a confident lift. Designed for both style and comfort, these versatile pumps are a wardrobe essential, seamlessly transitioning from boardroom meetings to evening cocktails. Pair them with a tailored suit for a powerful professional look or with your favorite dress for a night out.",https://storage.googleapis.com/<your-artifacts-bucket>/products/473843.png,"A single classic black patent leather stiletto pump with a pointed toe, viewed from the side against a white background."
634523,196013548721,Satin Halter Neck Crop Top,Maison Onyx,Women,Apparel,Top,Evening Allure,M,Royal Blue,#4169E1,Satin,Fitted,28.5,65,78,"A stunning royal blue satin halter neck crop top, designed with a sleek high neckline and a fitted silhouette for a sophisticated look.","Crafted from luxurious, high-sheen satin, this royal blue top is a true statement piece. It features an elegant halter neckline that fastens with a discreet zipper at the back, a draped cowl detail at the front, and a cropped length that pairs perfectly with high-waisted skirts or trousers. The fitted design accentuates your shape, making it an ideal choice for a night out, a special occasion, or any event where you want to turn heads.",https://storage.googleapis.com/<your-artifacts-bucket>/products/634523.png,"Front view of a royal blue satin halter neck crop top with a high neckline and fitted silhouette, shown on a white background."
