sku,upc,name,brand,department,category,sub_category,collection,size,color_name,color_hex,material,fit_type,cost,retail_price,msrp,short_description,long_description,image_uri,alt_text
109244,198765432109,Breton Stripe Long Sleeve Top with Button Cuffs,Modern Muse,Women,Apparel,Top,Modern Nautical,M,Navy/Cream,#0F1A2D,Cotton Blend,Regular,78,185,185,A timeless long-sleeve top featuring classic navy and cream Breton stripes. Elevated with distinctive wide cuffs adorned with decorative gold-tone buttons.,"Embrace classic Parisian chic with this elegant Breton stripe top. Crafted from a soft and comfortable knit fabric, this piece features a timeless crew neckline and long sleeves. The design is elevated by sophisticated wide cuffs, each detailed with a row of polished gold-tone buttons. Its versatile navy and cream pattern makes it a perfect staple for any wardrobe, easily paired with jeans for a casual look or trousers for a more polished ensemble.",https://storage.googleapis.com/<your-artifacts-bucket>/products/109244.png,"Women's navy and cream striped long-sleeve top with gold button details on the cuffs, viewed from the front."
394855,196428394855,Pleated Plaid Mini Skirt,Neon & Co.,Women,Apparel,Bottom,Campus Classics,Medium,Red Tartan,#D22B2B,Polyester Blend,A-Line,18.5,39.99,48,"A classic and preppy pleated mini skirt featuring a vibrant red, black, and white tartan plaid pattern.","Channel a timeless academic look with our Pleated Plaid Mini Skirt. This skirt features a classic A-line silhouette with crisp pleats that offer a flattering shape and movement. The striking red tartan pattern, interwoven with black and white lines, makes a bold statement. Made from a comfortable and durable fabric, it's perfect for all-day wear. It includes a concealed side zipper for a seamless look. Pair it with a chunky sweater and boots for a cozy autumn outfit or a simple blouse for a polished, preppy style.",https://storage.googleapis.com/<your-artifacts-bucket>/products/394855.png,"A women's pleated mini skirt with a red, black, and white plaid pattern on a white background."
192841,840344519286,Symmetrical Kaleidoscope Print Maxi Dress,Maison Onyx,Women,Apparel,Dress,Artisan Prints,Medium,Multi-Color,#0A2F4B,Polyester Spandex Blend,A-Line,52.5,110,135,"A stunning high-neck, long-sleeve maxi dress featuring a vibrant and intricate symmetrical kaleidoscope print. The A-line silhouette offers a flattering and comfortable fit for any occasion.","Make a bold and artistic statement with our Symmetrical Kaleidoscope Print Maxi Dress. This beautifully designed piece features a sophisticated high neckline and elegant long sleeves. The dress showcases a mesmerizing, symmetrical pattern rich in deep blues, vibrant greens, and golden yellows, reminiscent of intricate tile work. Crafted from a soft and stretchy polyester-spandex blend, it drapes beautifully in a flattering A-line cut that flows to the ankle. Perfect for gallery openings, special dinners, or any event where you want to stand out, this dress combines comfort with high-fashion artistry.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192841.png,"Women's long sleeve high-neck maxi dress with a vibrant symmetrical geometric and paisley print in green, yellow, and blue."
598345,840345123456,Ditsy Floral Maxi Skirt,Aurum,Women,Apparel,Bottom,Spring Bloom Collection,Medium,Cream Multi Floral,#F5F5DC,Viscose,A-Line,32.5,64.99,78,"A flowy A-line maxi skirt featuring a delicate ditsy floral print on a soft cream background, perfect for warm weather.","Embrace effortless elegance with our Ditsy Floral Maxi Skirt. Crafted from lightweight, breathable viscose, this skirt drapes beautifully in a flattering A-line silhouette. The delicate pastel floral pattern adds a touch of romantic charm, making it perfect for sunny days, garden parties, or a casual brunch. It features a comfortable waistband and a full-length cut for a graceful, flowing movement with every step. Pair it with a simple camisole or a fitted tee for a timeless look.",https://storage.googleapis.com/<your-artifacts-bucket>/products/598345.png,Front view of a cream-colored A-line maxi skirt with a ditsy pastel floral print.
185932,850058932101,Black Satin Draped Midi Skirt,Aurum,Women,Apparel,Bottom,Evening Elegance,Medium,Black,#000000,Satin,A-Line,42.5,89.99,110,"An elegant black satin midi skirt featuring a sophisticated draped design and a flowing, asymmetrical hem.","Crafted from lustrous black satin, this midi skirt offers a touch of timeless elegance. The design features a flattering high-waist and an artfully gathered drape at the side, which flows into an asymmetrical wrap-style front. The A-line silhouette provides graceful movement, making it a perfect choice for special occasions, dinners, or creating a polished, chic look. Its versatile design pairs beautifully with both casual and formal tops.",https://storage.googleapis.com/<your-artifacts-bucket>/products/185932.png,Front view of a women's black satin midi skirt with an asymmetrical draped front and a flowing A-line silhouette.
238444,197865432109,Ditsy Floral A-Line Maxi Skirt,Aurum,Women,Apparel,Bottom,Spring Bloom 2024,Medium,Cream Multi Floral,#FDFBF2,Viscose,A-line,29.75,64.5,78,A breezy and elegant A-line maxi skirt adorned with a delicate ditsy floral print.,"Float through your day in our Ditsy Floral A-Line Maxi Skirt. Made from a lightweight and soft viscose fabric, this skirt offers beautiful movement and all-day comfort. The timeless A-line cut flatters your silhouette, while the charming all-over print of tiny blue and yellow blossoms on a cream background adds a touch of romantic, vintage-inspired style. Perfect for pairing with a simple tank top and sandals for an effortless warm-weather outfit.",https://storage.googleapis.com/<your-artifacts-bucket>/products/238444.png,Front view of a women's A-line maxi skirt in a cream color with a ditsy floral pattern of small blue and yellow flowers.
593844,840351892147,Women's Sporty Zip-Up Bodycon Dress,Neon & Co.,Women,Apparel,Dress,Athleisure,Medium,Royal Blue,#00539C,Polyester/Spandex Blend,Bodycon,28.5,59.99,75,"A sporty yet chic long-sleeve bodycon dress in a vibrant royal blue, featuring a full front zip and contrasting white piping for an athletic-inspired aesthetic.","Merge style and comfort with our Sporty Zip-Up Bodycon Dress. Designed for a modern, active lifestyle, this dress is crafted from a flexible polyester and spandex blend that contours to your body for a flattering, slim fit. It features a high mock neck, a full-length front zipper for versatile styling, and long sleeves. The design is elevated by crisp white piping along the raglan sleeves, adding a touch of athletic flair. Perfect for a casual day out or a stylish athleisure look, this dress is a versatile addition to any wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/593844.png,"A women's long-sleeve, royal blue bodycon dress with a high collar, full front zipper, and white piping detail along the shoulders and sleeves."
634544,850024681357,Amalfi Long Sleeve Cut Out Mini Dress in White,Maison Onyx,Women,Apparel,Dress,Evening Edit,Medium,White,#FFFFFF,Ribbed Knit,Bodycon,25.5,59.99,75,"A stunning long-sleeve bodycon mini dress in a white ribbed knit, featuring a unique square neckline with a chic cut-out detail.","Turn heads in the Amalfi mini dress. Crafted from our premium ribbed knit fabric that hugs your curves, this dress features long sleeves, a bodycon fit, and a mini length. The standout detail is the modern square neckline, enhanced with a captivating cut-out at the chest. Perfect for date nights or evenings out with the girls, this dress combines sophistication with a touch of allure. The integrated waistband cinches your figure for the most flattering silhouette.",https://storage.googleapis.com/<your-artifacts-bucket>/products/634544.png,Front view of a white long-sleeve ribbed bodycon mini dress with a square neckline and chest cutout.
229384,840348129384,Asymmetrical Rib-Knit Midi Dress,Maison Onyx,Women,Apparel,Dress,Evening Edit,Medium,Black,#000000,Ribbed Knit,Bodycon,28.5,59.99,78,"Make a statement in this elegant black rib-knit midi dress. Featuring a modern asymmetrical neckline and a daring side slit, this dress offers a sophisticated and form-fitting silhouette.","Crafted from a comfortable stretch rib-knit fabric, this stunning black midi dress is designed to hug your curves. The unique asymmetrical neckline combines a single strap with an off-the-shoulder detail for a contemporary look. Long sleeves provide coverage, while the thigh-high side slit adds a touch of allure. Perfect for date nights, cocktail parties, or any special occasion, this bodycon dress is a versatile and timeless addition to your wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/229384.png,A black long-sleeve rib-knit midi dress with an asymmetrical one-shoulder neckline and a thigh-high slit.
555734,198765432109,Galaxy Glow Glitter Mini Dress,Maison Onyx,Women,Apparel,Dress,Cosmic Nights Collection,Medium,Rainbow Glitter,#8A2BE2,Glitter Mesh,Bodycon,22.5,44.99,59.99,Shine like a galaxy in this stunning rainbow glitter mini dress. Perfect for nights out and special occasions.,"Steal the spotlight in our Galaxy Glow Glitter Mini Dress. This eye-catching bodycon dress features a vibrant, iridescent rainbow pattern on a shimmering mesh fabric. Designed with delicate spaghetti straps and a flattering slim fit, it hugs your curves in all the right places. The double-layered construction provides coverage while maintaining a lightweight feel. Ideal for parties, clubs, or any event where you want to make a dazzling impression. Pair it with your favorite heels for an unforgettable look.",https://storage.googleapis.com/<your-artifacts-bucket>/products/555734.png,Front view of a bodycon spaghetti strap mini dress in a shimmering rainbow glitter fabric.
654567,198765432109,Lavender Ruched Strapless Mini Dress,Maison Onyx,Women,Apparel,Dress,Summer Soiree,Medium,Lavender,#C8A2C8,Polyester/Spandex Blend,Bodycon,19.99,42.5,55,A stunning strapless bodycon mini dress in a beautiful lavender hue. Features adjustable ruching with drawstrings on the sides for a customizable and flattering fit.,"Step out in style with our Lavender Ruched Strapless Mini Dress. This eye-catching piece is designed to hug your curves in all the right places. Made from a soft and stretchy fabric, it ensures both comfort and a flawless silhouette. The dress features a classic strapless neckline and intricate ruching down the sides, which can be adjusted with drawstrings to create your desired look and length. Perfect for parties, date nights, or any event where you want to make a statement. Pair it with heels and delicate jewelry for an unforgettable ensemble.",https://storage.googleapis.com/<your-artifacts-bucket>/products/654567.png,Front view of a lavender strapless bodycon mini dress with ruched sides and adjustable drawstrings.
234893,195583749201,Pearl Embellished Tweed Jacket,Maison Onyx,Women,Apparel,Outerwear,Métiers d'Art 2023,Medium,Ecru/Black,#F5F5DC,Tweed,Classic Fit,180,450,495,"An iconic tweed jacket in black and white, featuring exquisite pearl trim along the collar, placket, and hem, finished with signature gold-tone buttons.","Embodying timeless elegance, thisjacket is crafted from a luxurious black and white tweed fabric. The classic, collarless silhouette is enhanced with intricate pearl detailing along the round neckline, central placket, cuffs, and hem. Four patch pockets and the front closure are adorned with ornate, textured gold-tone buttons. This piece is a testament to the house's legendary craftsmanship and an essential addition to any sophisticated wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/234893.png,Black and white tweed jacket with pearl and gold button embellishments.
292929,195551292929,Pink Tweed Jacket,Modern Muse,Women,Apparel,Outerwear,Ready-to-Wear,Medium,Light Pink,#F7C4C8,Tweed,Classic Fit,180,450,495,"An iconic tweed jacket in a soft light pink hue. This timeless piece features a classic collarless silhouette, intricate braided trim, and signature gold-tone CC logo buttons.","Crafted with the legendary savoir-faire of the House of , this jacket is a masterpiece of textile and tailoring. Made from a luxurious light pink tweed, it offers a structured yet comfortable fit. The design is distinguished by its clean, collarless neckline, button-front closure, and four practical patch pockets. Delicate braided trim elegantly outlines the collar, placket, cuffs, and pockets, adding texture and refinement. Each gold-tone button is adorned with the iconic interlocking CC logo, making this jacket an unmistakable symbol of Parisian elegance.",https://storage.googleapis.com/<your-artifacts-bucket>/products/292929.png,"Front view of a  light pink tweed jacket with a collarless design, braided trim, and four patch pockets with gold logo buttons."
684321,850044123456,Striped Bateau Neck Crop Top,Aurum,Women,Apparel,Top,Modern Classics,Medium,Black/White,#000000,Cotton Blend,Cropped,22.5,49.99,58,A classic black and white striped crop top featuring an elegant bateau neckline and three-quarter sleeves. A timeless piece for any modern wardrobe.,"Embrace timeless Parisian chic with our Striped Bateau Neck Crop Top. Crafted from a soft and comfortable cotton blend knit, this top offers a relaxed, slightly boxy fit that is both modern and comfortable. It features classic black and white horizontal stripes, an elegant bateau neckline that gracefully frames the collarbones, and versatile three-quarter length sleeves. The cropped hemline pairs perfectly with high-waisted jeans, skirts, or trousers for a polished yet effortless look. A versatile staple you'll reach for season after season.",https://storage.googleapis.com/<your-artifacts-bucket>/products/684321.png,"Women's black and white striped bateau neck crop top with three-quarter sleeves, shown on a white background."
119928,840351899234,Floral V-Neck Button-Front Dress,Maison Onyx,Women,Apparel,Dress,Spring Garden Party,Medium,Black Floral,#000000,Viscose,Fit and Flare,29.75,62.5,78,"A charming black midi dress featuring a romantic rose floral print, a V-neckline, and a classic button-front design.","Step into effortless style with our Floral V-Neck Button-Front Dress. This piece features a timeless black background adorned with a lovely print of pink and white roses. Designed with a flattering V-neck, delicate cap sleeves, and a full button-front placket, this midi-length dress offers a perfect blend of comfort and chic sophistication. The lightweight viscose fabric ensures a beautiful drape, making it an ideal choice for brunches, day events, or warm-weather evenings.",https://storage.googleapis.com/<your-artifacts-bucket>/products/119928.png,"A woman's black V-neck, cap sleeve, button-front midi dress with a pink and white rose floral print."
492834,850043219876,Pink Geometric Print Mock Neck Midi Dress,Maison Onyx,Women,Apparel,Dress,Autumn Bloom 2023,Medium,Fuchsia Kaleidoscope,#D94A8C,Satin,Fit and Flare,98.5,210,245,"A vibrant midi dress featuring a striking geometric print in shades of pink, a sophisticated mock neck, and elegant long bishop sleeves.","Turn heads in this beautifully designed midi dress. It is crafted from a smooth satin fabric that drapes elegantly over the body. The dress features a chic mock neck, a fitted waist that flows into an A-line skirt, and romantic long bishop sleeves with detailed buttoned cuffs. The bold, kaleidoscopic geometric print in fuchsia, pink, and deep magenta makes this a perfect statement piece for special occasions, brunches, or evening events.",https://storage.googleapis.com/<your-artifacts-bucket>/products/492834.png,"Front view of a pink geometric print midi dress with a high mock neck, long bishop sleeves with buttoned cuffs, and an A-line silhouette."
543444,850058310921,Floral Lace V-Neck Mini Dress,Maison Onyx,Women,Apparel,Dress,Summer Garden Party,Medium,Black Multi Floral,#000000,Rayon with Lace Trim,Fit and Flare,22.5,49.99,68,A charming and romantic floral mini dress featuring a deep V-neck and elegant black lace detailing.,"Fall in love with this beautifully designed floral mini dress. It features a vibrant, multi-colored floral pattern set against a classic black background. The flattering fit-and-flare silhouette is enhanced by delicate black lace trim along the plunging V-neckline, cap sleeves, and empire waist. Made from a lightweight and breathable fabric, this dress is perfect for warm weather occasions, from daytime outings to evening events.",https://storage.googleapis.com/<your-artifacts-bucket>/products/543444.png,"Women's black floral print mini dress with a deep V-neckline and black lace trim on the neckline, sleeves, and waist."
634234,198765432109,Floral Puff Sleeve Mini Dress,Aurum,Women,Apparel,Dress,Spring Blossom Collection,Medium,Pink Multi Floral,#E6C0C1,Jacquard,Fitted,90,180,225,"A charming floral mini dress featuring elegant puff sleeves and a flattering fitted silhouette, perfect for spring occasions.","Embrace romantic style with our Floral Puff Sleeve Mini Dress. Crafted from a beautiful floral jacquard fabric, this dress boasts a delicate color palette of pink, yellow, and red. The statement puff sleeves add a touch of modern drama, while the fitted bodice and A-line skirt create a timelessly feminine silhouette. A concealed back zipper ensures a seamless fit. Ideal for garden parties, brunches, or any special event, this dress is a standout piece for your wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/634234.png,Front view of a women's pink floral mini dress with short puff sleeves.
194821,840344194821,Quilted Faux Leather Chain Belt Shorts,Maison Onyx,Women,Apparel,Bottom,Midnight Glam,Medium,Black,#000000,Faux Leather,High-Waist,45.75,99.99,125,"Elevate your style with these chic black shorts, featuring a sophisticated quilted design and a striking gold-tone chain belt.","Crafted from supple faux leather, these high-waisted shorts showcase a classic diamond quilt pattern for a luxurious texture. The design is cinched at the waist with an integrated belt, highlighted by a bold, gold-tone curb chain at the front. These shorts offer a flattering fit and are perfect for creating an edgy, fashion-forward look for a night out or special event. Pair them with a sleek bodysuit and heels to complete the ensemble.",https://storage.googleapis.com/<your-artifacts-bucket>/products/194821.png,Women's black high-waisted quilted faux leather shorts with an integrated belt featuring a gold chain detail.
555877,195847362951,Sutton Classic Riding Boot,Maison Onyx,Women,Apparel,Footwear,Equestrian Elegance,Medium,Cognac,#834333,Full-Grain Leather,Knee-High,145.5,299.99,349.99,"A timeless knee-high riding boot crafted from rich, full-grain leather for a sophisticated and classic look.","Step out in style with the Sutton Classic Riding Boot. This elegant knee-high boot is meticulously crafted from premium full-grain leather in a warm cognac hue. Featuring a sleek silhouette, a comfortable low block heel, and a convenient pull-tab at the top, this boot combines timeless equestrian style with modern comfort. The durable construction and classic design make it a versatile staple for any wardrobe, perfect for pairing with jeans, leggings, or dresses.",https://storage.googleapis.com/<your-artifacts-bucket>/products/555877.png,"Profile view of a women's knee-high riding boot in cognac brown leather with a low heel, against a white background."
554345,198765432109,Tweed Pencil Skirt,Modern Muse,Women,Apparel,Bottom,Autumn Elegance,Medium,Cream Multi,#F5F5DC,Tweed,Pencil,42.5,89.99,110,"A classic high-waisted pencil skirt crafted from textured tweed, perfect for sophisticated office or evening wear.","Elevate your wardrobe with our timeless Tweed Pencil Skirt. This piece is beautifully constructed from a high-quality, textured tweed fabric in a versatile cream multi-color weave. The flattering high-waist and pencil silhouette create a polished and professional look that transitions effortlessly from day to night. Featuring a concealed back zipper for a smooth fit, this skirt is a must-have for any modern classic collection. Pair it with a crisp blouse or a fine-knit sweater for an elegant ensemble.",https://storage.googleapis.com/<your-artifacts-bucket>/products/554345.png,Front view of a high-waisted tweed pencil skirt in a cream and beige pattern.
199902,850062451893,Silk and Lace Camisole,Maison Onyx,Women,Apparel,Top,Seraphina,Medium,Champagne,#F7E7CE,"Silk, Lace",Regular,25.5,54.99,68,"A luxurious silk camisole adorned with intricate lace trim, perfect for sleep or elegant layering.","Experience everyday luxury with our Silk and Lace Camisole. Crafted from smooth, lustrous silk, this piece feels incredibly soft against the skin. It is beautifully designed with delicate, scalloped lace detailing on the v-neckline and hem, adding a touch of romantic femininity. The adjustable spaghetti straps provide a customizable and comfortable fit. This versatile camisole can be worn as elegant sleepwear or layered under a blazer for a sophisticated day-to-night ensemble.",https://storage.googleapis.com/<your-artifacts-bucket>/products/199902.png,"A champagne-colored silk camisole with delicate lace trim along the v-neckline and hem, featuring thin adjustable straps."
583944,840350112345,Unisex Fleece Jogger Sweatpants,Volt,Unisex,Apparel,Bottom,Core Activewear,Medium,Charcoal Gray,#5A5A5A,Fleece,Regular,21.5,45.99,55,"Classic fleece jogger sweatpants in a versatile charcoal gray, featuring a comfortable drawstring waist and cuffed ankles.","Stay comfortable and stylish with our Unisex Fleece Jogger Sweatpants. Made from a soft and warm fleece material, these pants are perfect for lounging, working out, or running errands. They feature an adjustable drawstring for a custom fit, convenient side pockets, and elastic-cuffed ankles for a modern jogger silhouette. The classic charcoal gray color makes them a versatile addition to any casual wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/583944.png,Front view of charcoal gray fleece jogger sweatpants with a drawstring waist and elastic cuffs.
335234,850055123456,Kaleidoscope Geometric Print Shirt,Neon & Co.,Men,Apparel,Top,Vibrant Geometry,Medium,Multicolor,#D42D3A,100% Cotton,Regular Fit,35,72.5,85,A vibrant and eye-catching long-sleeve shirt featuring a bold geometric diamond pattern in primary colors.,"Make a bold statement with our Kaleidoscope Geometric Print Shirt. Crafted from comfortable and breathable 100% cotton, this shirt is perfect for all-day wear. It features a striking all-over geometric pattern of diamonds and lines in a vivid palette of red, blue, and yellow. Designed with a classic point collar, full button-front closure, and long sleeves with buttoned cuffs, this regular fit shirt offers a timeless silhouette with a modern, artistic twist. Ideal for casual outings, parties, or any occasion where you want to stand out.",https://storage.googleapis.com/<your-artifacts-bucket>/products/335234.png,"Men's long-sleeve button-down shirt with a colorful geometric diamond pattern in red, blue, and yellow."
192844,840348192844,Geometric Print Satin Shirtdress,Modern Muse,Women,Apparel,Dress,Modern Elegance,Medium,Cream/Grey,#F3EFE9,Satin,Regular Fit,135,275,325,"A sophisticated long-sleeve shirtdress crafted from smooth satin, featuring a striking geometric print and a self-tie belt to cinch the waist.","This elegant shirtdress is designed for a timeless appeal. It's crafted from a fluid satin fabric that drapes beautifully. The dress features a classic point collar, a full button-down front, and long sleeves with cuffed ends. A bold geometric print covers the entirety of the dress, offering a modern, graphic look. A matching fabric belt allows you to define your silhouette. The knee-length cut and curved hem make it a versatile piece for both professional settings and special occasions.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192844.png,Women's long-sleeve collared shirtdress in a cream and grey geometric pattern with a matching belt.
349022,850051123456,Emerald Green Satin High-Neck Blouse,Modern Muse,Women,Apparel,Top,Evening Elegance,Medium,Emerald Green,#00573D,Satin,Regular Fit,45.5,95,120,"An elegant high-neck blouse crafted from luxurious emerald green satin, perfect for sophisticated day-to-night looks.","Exude timeless elegance with our High-Neck Satin Blouse. Cut from lustrous emerald green satin, this piece features a sophisticated mock turtleneck with delicate button accents and soft gathering for a flattering drape. The long blouson sleeves are finished with wide, structured cuffs, adding a touch of classic drama. This versatile top can be dressed up with a tailored skirt for the office or paired with sleek trousers for an evening out.",https://storage.googleapis.com/<your-artifacts-bucket>/products/349022.png,Front view of an emerald green satin long-sleeve blouse with a high mock neck and button details.
239944,850024681357,Checkered Knit Sweater Vest,Modern Muse,Unisex,Apparel,Top,Fall/Winter 2023,Medium,Black/Cream,#F5F5DC,Wool Blend,Regular Fit,35,70,85,"A classic v-neck sweater vest featuring a bold black and cream checkerboard pattern, perfect for layering.","Stay warm and stylish with this timeless checkered knit sweater vest. Crafted from a soft, comfortable knit fabric, it features a classic v-neckline and ribbed trim along the neck, armholes, and hem. The striking black and cream checkerboard pattern makes a statement, offering a versatile piece that can be dressed up or down. Layer it over a crisp white shirt for a preppy look or a simple t-shirt for a more casual vibe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/239944.png,A black and cream checkered v-neck knit sweater vest laid flat on a white surface.
