sku,upc,name,brand,department,category,sub_category,collection,size,color_name,color_hex,material,fit_type,cost,retail_price,msrp,short_description,long_description,image_uri,alt_text
653444,805673912345,Graffiti Print T-Shirt Dress,Neon & Co.,Women,Apparel,Dress,Summer Streetwear '23,Medium,White,#FFFFFF,Cotton,Relaxed,75.5,149.99,195,"A relaxed-fit t-shirt dress in white cotton, featuring a bold, colorful graffiti-style graphic on the chest and a stylish asymmetric ruched hem.","Embrace urban edge with this comfortable and stylish t-shirt dress. Made from 100% soft cotton, this dress features a classic crew neck and short sleeves for a casual feel. The front is adorned with a vibrant, multi-colored graffiti print, making a bold statement. The design is elevated with a modern, asymmetric ruched detail on the side, leading to a subtle side slit for added style and movement. This dress offers a relaxed fit, perfect for everyday wear or making an impression.",https://storage.googleapis.com/<your-artifacts-bucket>/products/653444.png,Women's white t-shirt dress with a colorful graffiti logo print on the chest and an asymmetric ruched hem.
725345,198765432109,AuraStep Ventilated Comfort Clogs,Aurum,Unisex,Apparel,Footwear,Summer Comfort,Medium,Sand,#D2B48C,EVA Foam,Relaxed,22.5,44.99,59.99,"Lightweight, breathable, and incredibly comfortable. The perfect slip-on for any casual occasion, crafted from durable EVA foam.","Discover ultimate comfort and breathability with our Ventilated Comfort Clogs. Crafted from a single piece of durable and lightweight EVA foam, these clogs are designed for all-day wear. The strategically placed ventilation ports across the top and sides keep your feet cool and help shed water and debris, making them ideal for the beach, garden, or just lounging around. The slip-on, backless design and roomy fit ensure easy on-and-off, while the contoured footbed provides gentle support. Easy to clean and quick to dry, these clogs will quickly become your go-to footwear choice.",https://storage.googleapis.com/<your-artifacts-bucket>/products/725345.png,A pair of sand-colored ventilated foam clogs shown at a three-quarter angle on a white background.
192834,840364192834,Relaxed Fit Cargo Pants,Modern Muse,Unisex,Apparel,Bottom,Core Essentials 2024,Medium,Olive Green,#7A755A,Cotton Twill,Relaxed Fit,29.5,65,78,"Durable and functional cargo pants crafted from sturdy cotton twill, featuring a relaxed fit and ample pocket space for everyday utility.","Meet your new go-to pants for any occasion. The Urban Expedition Relaxed Fit Cargo Pants are designed for durability, comfort, and timeless style. Made from a high-quality cotton twill fabric, these pants can withstand daily wear while maintaining a comfortable feel. The relaxed fit provides ease of movement, and the multiple large cargo pockets on the legs offer practical storage for all your essentials. The classic olive green color makes them incredibly versatile, easy to pair with anything from a simple t-shirt to a button-down shirt. Finished with a zip fly and button closure, these pants blend utilitarian design with modern aesthetics.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192834.png,"Front view of olive green relaxed fit cargo pants with multiple pockets, on a white background."
192833,840364192833,Relaxed Fit Cargo Pants,Volt,Unisex,Apparel,Bottom,Core Essentials 2024,Medium,Olive Green,#7A755A,Cotton Twill,Relaxed Fit,29.5,65,78,"Durable and functional cargo pants crafted from sturdy cotton twill, featuring a relaxed fit and ample pocket space for everyday utility.","Meet your new go-to pants for any occasion. The Urban Expedition Relaxed Fit Cargo Pants are designed for durability, comfort, and timeless style. Made from a high-quality cotton twill fabric, these pants can withstand daily wear while maintaining a comfortable feel. The relaxed fit provides ease of movement, and the multiple large cargo pockets on the legs offer practical storage for all your essentials. The classic olive green color makes them incredibly versatile, easy to pair with anything from a simple t-shirt to a button-down shirt. Finished with a zip fly and button closure, these pants blend utilitarian design with modern aesthetics.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192833.png,"Front view of olive green relaxed fit cargo pants with multiple pockets, on a white background."
667734,198765432109,Relaxed Fit Embroidered Hoodie,Modern Muse,Unisex,Apparel,Top,Core Essentials,Medium,Beige,#C7B9A9,Cotton Blend,Relaxed Fit,42.5,110,110,"A comfortable, relaxed-fit hoodie in a versatile beige color, featuring a drawstring hood, kangaroo pocket, and subtle tonal embroidery on the chest.","Crafted for comfort and style, this beige hoodie is a wardrobe essential. Made from a soft cotton-blend fabric, it features a relaxed fit for easy layering and all-day comfort. The design includes a classic adjustable drawstring hood, a spacious front kangaroo pocket, and ribbed cuffs and hem to lock in warmth. A tonal embroidered logo on the chest adds a subtle, premium touch to this minimalist piece.",https://storage.googleapis.com/<your-artifacts-bucket>/products/667734.png,"Front view of a beige relaxed-fit hoodie with tonal embroidery on the chest, a drawstring hood, and a kangaroo pocket."
982349,196924009823,Tweed Sleeveless Mini Dress,Maison Onyx,Women,Apparel,Dress,Classic Collection,Medium,White/Black,#F5F5F5,Tweed,Sheath,180,450,495,"A timeless sleeveless mini dress crafted from classic tweed, featuring contrasting black trim and elegant button embellishments.","Embody Parisian chic with this exquisite sleeveless mini dress. Meticulously crafted from a luxurious white and black tweed fabric, this piece showcases the brand's iconic aesthetic. It features a flattering sheath silhouette, a round neckline, and contrasting black trim along the neck, armholes, waist, pockets, and hem. Ornate silver-tone buttons adorn the faux chest pockets, hip pockets, and shoulders, adding a touch of opulence. This dress is a perfect choice for sophisticated day-to-evening wear.",https://storage.googleapis.com/<your-artifacts-bucket>/products/982349.png,White and black tweed sleeveless mini dress with button details.
343485,840345123456,Embellished Tweed Sheath Dress,Maison Onyx,Women,Apparel,Dress,Fall/Winter 2023,Medium,Black/White Multi,#FFFFFF,Tweed,Sheath,312.75,450,495,"A beautifully crafted tweed mini dress featuring a black and white pattern with sparkling embellishments. This sheath dress has a classic crew neck and short sleeves, perfect for a sophisticated and polished look.","Exude timeless elegance with this Embellished Tweed Sheath Dress. Expertly tailored from a rich, textured tweed fabric, this piece showcases a sophisticated black and white pattern interwoven with subtle metallic threads for a hint of shimmer. The dress is designed in a flattering sheath silhouette that hugs the body gracefully. It features a classic crew neckline, short sleeves, and is accented with intricate beaded and frayed trim along the collar, cuffs, defined waistline, and hem. This dress is a perfect choice for formal events, business meetings, or any occasion where you want to make a chic statement.",https://storage.googleapis.com/<your-artifacts-bucket>/products/343485.png,"A short-sleeved tweed mini dress in black and white with embellished trim along the crew neck, cuffs, waist, and faux pocket details."
119283,850051234567,Pearl-Collar Sleeveless Sheath Dress,Maison Onyx,Women,Apparel,Dress,Cocktail & Evening Collection,Medium,Black,#000000,Crepe,Sheath Fit,85.5,179.99,198,An elegant sleeveless black sheath dress featuring a sophisticated pearl-embellished jewel neckline. Perfect for formal events and cocktail parties.,"Exude timeless sophistication in our Pearl-Collar Sleeveless Sheath Dress. Tailored to perfection, this classic black dress features a flattering sheath silhouette that skims the body beautifully. The standout detail is the exquisite pearl-embellished jewel neckline, adding a touch of luxury and eliminating the need for a necklace. Crafted from a high-quality crepe fabric with a hint of stretch for comfort, it's fully lined and fastens with a concealed back zipper. A versatile and chic addition to any wardrobe, this dress is ideal for cocktail hours, weddings, or any formal occasion where you want to make a lasting impression.",https://storage.googleapis.com/<your-artifacts-bucket>/products/119283.png,"Sleeveless black sheath dress with a pearl-embellished jewel neckline, front view."
192838,194567890123,Sleeveless Tweed Mini Dress with Contrast Trim,Modern Muse,Women,Apparel,Dress,Pre-Fall 2023,Medium,Cream/Black,#F5F5DC,Tweed,Shift,198.75,445,445,"A timelessly chic sleeveless mini dress crafted from textured tweed, featuring elegant black contrast trim and four patch pockets for a touch of classic sophistication.","This beautifully constructed shift dress channels classic Parisian elegance. Made from a high-quality cream-colored tweed, it offers both texture and structure. The sleeveless design is complemented by bold black trim along the round neck and armholes. Four patch pockets, two at the chest and two at the hips, are also accented with black trim and finished with ornate silver-tone buttons. A concealed back zipper provides a clean, tailored fit. This versatile piece is perfect for transitioning from a daytime meeting to an evening event with effortless style.",https://storage.googleapis.com/<your-artifacts-bucket>/products/192838.png,"A sleeveless cream tweed mini dress with black contrast trim on the neckline, armholes, and four front patch pockets with silver buttons."
999039,197855034921,Abstract Print Cowl Neck Slip Dress,Maison Onyx,Women,Apparel,Dress,Summer Pop Collection,Medium,Multi-Color,#0047AB,Satin,Slim,28.5,59.99,75,"A stunning slip dress with a cowl neckline and a vibrant, multi-colored abstract print. Made from a silky satin material.","Make a bold statement with our Abstract Print Cowl Neck Slip Dress. This eye-catching piece features a flattering cowl neckline and delicate spaghetti straps. The smooth satin fabric drapes beautifully over the body in a slim-fit silhouette. The energetic, multi-colored abstract pattern in shades of blue, green, pink, and orange ensures you'll stand out in any crowd. Perfect for a night out or a special occasion.",https://storage.googleapis.com/<your-artifacts-bucket>/products/999039.png,"A multi-colored slip dress with a cowl neck and spaghetti straps, featuring a vibrant abstract geometric pattern."
443323,198765432109,Ruby Red Silk Cowl Neck Slip Dress,Maison Onyx,Women,Apparel,Dress,Evening Elegance,Medium,Ruby Red,#9B111E,Silk,Slim Fit,120.5,249.99,295,"An elegant ruby red slip dress crafted from lustrous silk, featuring a graceful cowl neckline and delicate spaghetti straps.","Make a stunning entrance in our Ruby Red Silk Cowl Neck Slip Dress. Cut on the bias from pure, fluid silk, this dress skims your figure for a flattering, slim fit. The elegant cowl neckline adds a touch of classic glamour, while the delicate spaghetti straps provide a minimalist finish. Falling to a sophisticated midi length, this piece is perfect for cocktail parties, weddings, or any special occasion where you want to feel effortlessly chic. Its rich ruby hue is both timeless and captivating.",https://storage.googleapis.com/<your-artifacts-bucket>/products/443323.png,Front view of a ruby red silk slip dress with a cowl neckline and spaghetti straps on a white background.
733344,198765432109,Psychedelic Swirl Mesh Long-Sleeve Top,Neon & Co.,Women,Apparel,Top,Art Pop,Medium,Multicolor,#D63A3A,Mesh,Slim Fit,45.5,99.99,125,"A vibrant, long-sleeve mesh top featuring a bold psychedelic print. Perfect for layering or as a statement piece.","Make a statement with this eye-catching long-sleeve top. Crafted from lightweight, breathable mesh, it offers a comfortable, body-hugging slim fit. The top is adorned with a dynamic and colorful abstract print, featuring swirls, checks, and geometric shapes in a palette of red, blue, yellow, and black. With a classic crew neck and full-length sleeves, this piece is perfect for layering under a jacket or over a bralette to create a bold, artistic look for any occasion.",https://storage.googleapis.com/<your-artifacts-bucket>/products/733344.png,"Front view of a women's long-sleeve mesh top with a colorful, abstract swirl and geometric pattern."
735634,840345123456,Metallic Halter Cowl Neck Midi Dress,Maison Onyx,Women,Apparel,Dress,Midnight Shimmer,Medium,Gunmetal,#848482,Metallic Lurex Blend,Slim Fit,58.5,119.99,148,A stunning gunmetal metallic midi dress featuring an elegant halter neckline and a flattering cowl front. Perfect for evening events and special occasions.,"Command attention in this exquisite Metallic Halter Cowl Neck Midi Dress. Expertly crafted from a shimmering lurex blend, this dress is designed to catch the light from every angle. It features a sophisticated halter neck that ties at the back and a gracefully draped cowl neckline that adds a touch of classic glamour. The slim-fit silhouette hugs your figure before falling to an elegant midi length, creating a sleek and modern look. Whether you're attending a cocktail party or a formal dinner, this dress is your go-to for making a memorable statement.",https://storage.googleapis.com/<your-artifacts-bucket>/products/735634.png,"A women's gunmetal metallic midi dress with a halter neckline and a draped cowl front, shown on a white background."
595544,840293117541,Breton Stripe Button-Cuff Sweater,Modern Muse,Women,Apparel,Top,Nautical Classics,Medium,Navy/Cream,#1A2238,Cotton Blend,Slim Fit,55,110,128,A classic Breton stripe sweater featuring a slim fit and elegant gold-tone button details on the cuffs. A timeless piece for any wardrobe.,"Embrace timeless nautical charm with our Breton Stripe Button-Cuff Sweater. Crafted from a comfortable cotton blend, this sweater offers a flattering slim fit that's perfect for layering. It features classic navy and cream stripes, a simple crew neckline, and is elevated by solid navy cuffs adorned with decorative gold-tone buttons. This versatile top can be dressed up with trousers or paired with your favorite jeans for a chic, casual look.",https://storage.googleapis.com/<your-artifacts-bucket>/products/595544.png,"A women's long-sleeve sweater with navy and cream horizontal stripes, a crew neck, and solid navy cuffs with three gold buttons."
524146,840344152871,Faux Leather Corset Mini Dress,Maison Onyx,Women,Apparel,Dress,After Hours,Medium,Chocolate Brown,#4d2e2e,Faux Leather,Slim Fit,38.5,79.99,98,"A captivating faux leather mini dress designed with a structured corset bodice and a sleek, body-hugging silhouette.","Command attention in this stunning Faux Leather Corset Mini Dress. Crafted from a supple, high-quality faux leather in a rich chocolate brown hue, this piece is a modern essential for any bold wardrobe. The dress features a structured corset bodice with defined cups and boning details to create a flattering, sculpted shape. Wide shoulder straps and a square neckline add a contemporary touch, while the slim-fit mini skirt elongates the legs. Perfect for a night out on the town or a special event.",https://storage.googleapis.com/<your-artifacts-bucket>/products/524146.png,"A women's chocolate brown faux leather mini dress with a corset-style bodice and thick straps, shown on a white background."
643575,850024567890,Psychedelic Swirl Cowl Neck Mini Dress,Maison Onyx,Women,Apparel,Dress,70s Revival,Medium,Sunset Swirl,#F9A825,Satin,Slim Fit,28.5,65,78,"A vibrant mini slip dress featuring a 70s-inspired psychedelic swirl print, a flattering cowl neckline, and a slim, body-skimming fit.","Step back in time with our Psychedelic Swirl Cowl Neck Mini Dress. Made from a silky satin material, this dress features a bold and colorful swirl pattern in hues of orange, purple, blue, and yellow. The design includes a chic cowl neck and delicate, adjustable spaghetti straps. Its slim-fit silhouette flatters your figure, making it the perfect statement piece for parties, festivals, or a night out on the town.",https://storage.googleapis.com/<your-artifacts-bucket>/products/643575.png,"A women's mini slip dress with a colorful psychedelic swirl pattern, cowl neckline, and thin spaghetti straps."
745624,198765432109,Ribbed Knit Long Sleeve Maxi Dress,Aurum,Women,Apparel,Dress,Modern Essentials,Medium,Heather Taupe,#8A7F74,Wool Blend,Slim Fit,62.5,129,158,"An elegant and modern long-sleeve maxi dress crafted from a comfortable ribbed knit fabric. Features a slim, body-contouring fit and a tasteful side slit for added movement and style.","Discover timeless elegance with our Ribbed Knit Long Sleeve Maxi Dress. Designed to flatter, this dress features a slim, figure-hugging silhouette crafted from a soft and stretchy wool-blend knit. The classic crew neckline and long sleeves provide sophisticated coverage, while a high side slit introduces a contemporary edge and ensures ease of movement. Rendered in a versatile heather taupe, this dress is a perfect foundation piece for any modern wardrobe, easily dressed up or down for any occasion.",https://storage.googleapis.com/<your-artifacts-bucket>/products/745624.png,"A women's long-sleeve, crew neck, ribbed knit maxi dress in heather taupe with a high side slit on the left leg."
584922,850024584922,Suede Ankle Strap Block Heel Pump,Maison Onyx,Women,Apparel,Footwear,Modern Classics,Medium,Black,#000000,Suede,Standard,52.75,110,135,An elegant and versatile black suede pump featuring a comfortable block heel and a secure ankle strap.,"Elevate your wardrobe with our Suede Ankle Strap Block Heel Pump. Crafted from luxurious black suede, this shoe is designed for both style and comfort. The sturdy block heel offers stability for all-day wear, while the adjustable ankle strap provides a secure and flattering fit. Its timeless design makes it a perfect choice for the office, special occasions, or a chic everyday look. The interior is lined with smooth leather for added comfort.",https://storage.googleapis.com/<your-artifacts-bucket>/products/584922.png,"A side profile of a women's black suede pump with a block heel and a thin ankle strap with a silver buckle, on a white background."
295883,840361129588,The Rigid Slouch Jean,Neon & Co.,Men,Apparel,Bottom,Core Denim 2023,Medium,Vintage Indigo,#3A506B,Denim,Straight,42.5,98,118,"A classic pair of straight-leg jeans crafted from durable, rigid denim with a vintage-inspired medium blue wash.","Meet your new favorite everyday jean. The Rigid Slouch Jean is designed with a classic straight fit that offers a comfortable, relaxed silhouette without being baggy. Made from 100% cotton rigid denim, these jeans will break in beautifully over time, molding to your shape for a personalized fit. The vintage indigo wash features authentic-looking fading and whiskering for a lived-in feel from the very first wear. Featuring a classic five-pocket design, zip fly, and button closure, these jeans are a versatile staple for any wardrobe.",https://storage.googleapis.com/<your-artifacts-bucket>/products/295883.png,"A pair of men's straight-leg jeans in a vintage indigo wash, shown flat on a white background."
90802,840350112345,Classic Straight Fit Jeans,Neon & Co.,Men,Apparel,Bottom,Core Essentials,Medium,Medium Wash Blue,#3A5A8A,Denim,Straight,35.25,75.5,88,"A timeless pair of straight-fit jeans crafted from comfortable denim, featuring a classic medium wash and five-pocket styling.","Meet your new favorite jeans. Our Classic Straight Fit Jeans are designed for both style and comfort, making them a versatile staple for any wardrobe. Made from high-quality, durable denim with a hint of stretch, they offer a perfect fit that moves with you. The medium blue wash is enhanced with subtle whiskering and fading for an authentic, lived-in look right from the start. Featuring a traditional five-pocket design, zip fly, and button closure, these jeans are the ideal foundation for any casual outfit.",https://storage.googleapis.com/<your-artifacts-bucket>/products/90802.png,"A pair of men's straight fit jeans in a medium blue wash, shown flat on a white background."
394055,840361123456,High-Waisted Distressed Straight-Leg Jeans,Neon & Co.,Women,Apparel,Bottom,Summer Street Style,Medium,Light Wash Blue,#7DA3C4,Denim,Straight Leg,35.5,74.99,88,"A pair of light wash blue straight-leg jeans with a high-waisted fit. Features heavy distressing and large, open rips at the knees for an edgy, modern look.","Make a statement with our High-Waisted Distressed Straight-Leg Jeans. Crafted from 100% cotton denim for an authentic vintage feel, these jeans come in a classic light wash blue. The design features a flattering high-rise waist, a standard five-pocket layout, and a straight-leg cut that offers a relaxed yet stylish silhouette. The defining characteristic is the bold, heavy distressing throughout, with prominent rips at the knees that add a touch of rebellious charm. Finished with a frayed, raw hem, these jeans are perfect for pairing with sneakers and a simple tee for an effortlessly cool weekend outfit.",https://storage.googleapis.com/<your-artifacts-bucket>/products/394055.png,"Women's light wash blue straight-leg jeans with significant distressing and large rips at both knees, featuring a high-rise waist and a raw hem."
234444,840348123456,Faux Leather Straight-Leg Pants,Maison Onyx,Women,Apparel,Bottom,Downtown Edit,Medium,Black,#0C0C0C,Faux Leather,Straight-Leg,38.5,79.99,98,Sleek and modern faux leather pants with a classic straight-leg cut and five-pocket styling.,"Introducing our Faux Leather Straight-Leg Pants, the perfect piece to add a touch of edge to any outfit. Crafted from a supple, high-quality faux leather, these pants feature a classic five-pocket design, a zip fly with a button closure, and seam detailing across the knees for added style. The flattering high-rise waist and straight-leg silhouette create a long, lean look. Pair them with a casual knit for daytime or a silk camisole for a night out.",https://storage.googleapis.com/<your-artifacts-bucket>/products/234444.png,"Front view of black faux leather straight-leg pants with five-pocket styling, isolated on a white background."
839185,198765432109,High-Waisted Houndstooth Trousers,Modern Muse,Women,Apparel,Bottom,Autumn Classics,Medium,Black/White Houndstooth,#000000,Wool Blend,Wide-Leg,45.5,99.99,128,Classic high-waisted trousers featuring a timeless black and white houndstooth pattern and a modern wide-leg silhouette.,"Elevate your wardrobe with these sophisticated High-Waisted Houndstooth Trousers. Expertly tailored from a quality wool-blend fabric, they offer both structure and comfort. The classic black and white houndstooth print provides a timeless appeal, while the high-waisted design and front pleats create a flattering shape. A relaxed, wide-leg cut ensures ease of movement and a chic, flowing silhouette. These trousers are a versatile addition, perfect for transitioning from a professional office setting to an elegant evening out.",https://storage.googleapis.com/<your-artifacts-bucket>/products/839185.png,Front view of women's high-waisted wide-leg trousers in a black and white houndstooth pattern.
294832,840351829457,High-Waisted Pleated Culottes,Modern Muse,Women,Apparel,Bottom,Modern Essentials,Medium,Oatmeal,#EAE3D5,Wool Blend,Wide-Leg,95.5,198,225,"Sophisticated and modern, these high-waisted culottes feature sharp pleats and a flattering wide-leg silhouette.","Elevate your wardrobe with our High-Waisted Pleated Culottes. Expertly tailored from a structured wool-blend fabric, they sit comfortably at the natural waist and flow into a graceful, wide-leg shape that ends at a cropped length. The crisp front pleats add volume and movement, creating a polished and contemporary look. These versatile trousers are perfect for transitioning from the office to an evening out, offering both comfort and impeccable style.",https://storage.googleapis.com/<your-artifacts-bucket>/products/294832.png,Front view of women's oatmeal colored high-waisted pleated wide-leg culottes with a single button closure.
293852,850024987123,Satin Jacquard Wrap Midi Dress,Maison Onyx,Women,Apparel,Dress,Evening Elegance,Medium,Navy Blue,#19213D,Satin Jacquard,Wrap,150,325,350,"Elevate your evening look with this stunning navy blue satin jacquard wrap dress, featuring long bishop sleeves and a flattering midi length.","Crafted from a luxurious satin jacquard fabric with a subtle polka dot pattern, this wrap dress exudes timeless elegance. It's designed with a classic V-neckline, voluminous long bishop sleeves with cuffed wrists, and a self-tie belt to cinch the waist for a defined silhouette. The flowing midi-length skirt creates beautiful movement, making it perfect for special occasions, cocktail parties, or formal dinners. The wrap design ensures a comfortable and adjustable fit for effortless sophistication.",https://storage.googleapis.com/<your-artifacts-bucket>/products/293852.png,Front view of a women's navy blue satin jacquard long-sleeve wrap midi dress on a white background.
632567,840348162951,Gola Retro Color-Block Runner,Modern Muse,Unisex,Apparel,Footwear,Heritage Classics,US 9,Red/Teal,#D81E34,"Suede, Nylon",Regular,42.5,89.99,95,"A vibrant, retro-inspired sneaker featuring a bold color-block design in red and teal with classic white accents.","Inspired by classic running silhouettes, this Gola sneaker brings a touch of vintage athletic style to your wardrobe. The upper features a dynamic combination of red nylon and suede panels, contrasted with a vibrant teal suede toe cap. The iconic white wingflash branding on the side, a cushioned EVA midsole, and a durable gum rubber outsole for superior grip complete this timeless and comfortable design.",https://storage.googleapis.com/<your-artifacts-bucket>/products/632567.png,"A side view of a retro-style running shoe with a red and teal upper, white stripes, white laces, and a gum sole."
